store_id,name,store_address,city
255,Dien may xanh,115 Duong so 1,Nha Trang
256,Dien may xanh,123 Duong so 2,Hanoi
257,Dien may xanh,114 Duong so 7,Hue
258,Dien may xanh,110 Duong so 9,Da Lat
259,Dien may xanh,135 Duong so 7,Ho Chi Minh
260,Dien may xanh,129 Duong so 6,Ho Chi Minh
261,Dien may xanh,138 Duong so 3,Hanoi
262,Dien may xanh,151 Duong so 9,Ho Chi Minh
263,Dien may xanh,163 Duong so 6,Da Lat
264,Dien may xanh,183 Duong so 5,Vung Tau
265,Dien may xanh,200 Duong so 8,Da Nang
266,Dien may xanh,115 Duong so 2,Hanoi
267,Dien may xanh,187 Duong so 8,Da Nang
268,Dien may xanh,161 Duong so 7,Hanoi
269,Dien may xanh,141 Duong so 1,Hue
270,Dien may xanh,157 Duong so 7,Ho Chi Minh
271,Dien may xanh,188 Duong so 8,Hoi An
272,Dien may xanh,148 Duong so 2,Hanoi
273,Dien may xanh,108 Duong so 5,Ho Chi Minh
274,Dien may xanh,150 Duong so 4,Bien Hoa
275,Dien may xanh,185 Duong so 4,Da Lat
276,Dien may xanh,133 Duong so 7,Da Nang
277,Dien may xanh,185 Duong so 3,Hanoi
278,Dien may xanh,109 Duong so 8,Bien Hoa
279,Dien may xanh,112 Duong so 9,Hanoi
280,Dien may xanh,164 Duong so 5,Ho Chi Minh
281,Dien may xanh,103 Duong so 6,Da Lat
282,Dien may xanh,135 Duong so 4,Hanoi
283,Dien may xanh,180 Duong so 8,Bien Hoa
284,Dien may xanh,190 Duong so 8,Can Tho
285,Dien may xanh,171 Duong so 6,Can Tho
286,Dien may xanh,145 Duong so 6,Vung Tau
287,Dien may xanh,141 Duong so 4,Ho Chi Minh
288,Dien may xanh,148 Duong so 1,Vung Tau
289,Dien may xanh,100 Duong so 1,Ho Chi Minh
290,Dien may xanh,181 Duong so 2,Ho Chi Minh
291,Dien may xanh,111 Duong so 6,Hoi An
292,Dien may xanh,193 Duong so 8,Da Nang
293,Dien may xanh,134 Duong so 8,Hanoi
294,Dien may xanh,165 Duong so 7,Can Tho
295,Dien may xanh,116 Duong so 5,Ho Chi Minh
296,Dien may xanh,189 Duong so 1,Hoi An
297,Dien may xanh,177 Duong so 8,Can Tho
298,Dien may xanh,155 Duong so 7,Vung Tau
299,Dien may xanh,130 Duong so 9,Ho Chi Minh
300,Dien may xanh,150 Duong so 9,Ho Chi Minh
301,Dien may xanh,125 Duong so 7,Da Lat
302,Dien may xanh,128 Duong so 9,Hanoi
303,Dien may xanh,100 Duong so 5,Da Nang
304,Dien may xanh,168 Duong so 1,Da Nang
305,Dien may xanh,114 Duong so 7,Ho Chi Minh
306,Dien may xanh,200 Duong so 7,Da Nang
307,Dien may xanh,134 Duong so 1,Ho Chi Minh
308,Dien may xanh,131 Duong so 7,Hanoi
309,Dien may xanh,186 Duong so 4,Da Lat
310,Dien may xanh,149 Duong so 1,Ho Chi Minh
311,Dien may xanh,199 Duong so 7,Hanoi
312,Dien may xanh,198 Duong so 5,Hanoi
313,Dien may xanh,143 Duong so 1,Ho Chi Minh
314,Dien may xanh,120 Duong so 2,Hoi An
315,Dien may xanh,162 Duong so 6,Da Lat
316,Dien may xanh,101 Duong so 4,Hanoi
317,Dien may xanh,194 Duong so 8,Nha Trang
318,Dien may xanh,144 Duong so 4,Vung Tau
319,Dien may xanh,117 Duong so 1,Da Lat
320,Dien may xanh,147 Duong so 5,Hanoi
321,Dien may xanh,186 Duong so 3,Can Tho
322,Dien may xanh,190 Duong so 8,Hanoi
323,Dien may xanh,106 Duong so 6,Ho Chi Minh
324,Dien may xanh,181 Duong so 4,Ho Chi Minh
325,Dien may xanh,169 Duong so 8,Da Nang
326,Dien may xanh,128 Duong so 2,Da Nang
327,Dien may xanh,109 Duong so 3,Vung Tau
328,Dien may xanh,194 Duong so 4,Vung Tau
329,Dien may xanh,175 Duong so 3,Hanoi
330,Dien may xanh,128 Duong so 4,Ho Chi Minh
331,Dien may xanh,133 Duong so 9,Ho Chi Minh
332,Dien may xanh,161 Duong so 8,Ho Chi Minh
333,Dien may xanh,102 Duong so 7,Nha Trang
334,Dien may xanh,142 Duong so 9,Hoi An
335,Dien may xanh,183 Duong so 4,Ho Chi Minh
336,Dien may xanh,113 Duong so 9,Da Nang
337,Dien may xanh,156 Duong so 8,Bien Hoa
338,Dien may xanh,164 Duong so 1,Ho Chi Minh
339,Dien may xanh,138 Duong so 1,Da Nang
340,Dien may xanh,151 Duong so 8,Da Lat
341,Dien may xanh,172 Duong so 4,Vung Tau
342,Dien may xanh,179 Duong so 6,Hanoi
343,Dien may xanh,157 Duong so 2,Da Nang
344,Dien may xanh,185 Duong so 7,Da Lat
345,Dien may xanh,200 Duong so 7,Hanoi
346,Dien may xanh,143 Duong so 2,Can Tho
347,Dien may xanh,181 Duong so 6,Da Nang
348,Dien may xanh,100 Duong so 5,Nha Trang
349,Dien may xanh,149 Duong so 8,Hanoi
350,Dien may xanh,137 Duong so 8,Hoi An
351,Dien may xanh,131 Duong so 5,Hanoi
352,Dien may xanh,126 Duong so 9,Hanoi
353,Dien may xanh,179 Duong so 1,Da Nang
354,Dien may xanh,100 Duong so 4,Hue
355,Dien may xanh,185 Duong so 5,Hanoi
356,Dien may xanh,162 Duong so 8,Can Tho
357,Dien may xanh,197 Duong so 3,Da Lat
358,Dien may xanh,159 Duong so 3,Ho Chi Minh
359,Dien may xanh,105 Duong so 1,Da Nang
360,Dien may xanh,179 Duong so 7,Can Tho
361,Dien may xanh,120 Duong so 4,Ho Chi Minh
362,Dien may xanh,159 Duong so 7,Bien Hoa
363,Dien may xanh,147 Duong so 5,Nha Trang
364,Dien may xanh,156 Duong so 7,Nha Trang
365,Dien may xanh,149 Duong so 3,Hoi An
366,Dien may xanh,100 Duong so 1,Hoi An
367,Dien may xanh,125 Duong so 3,Hue
368,Dien may xanh,169 Duong so 5,Hanoi
369,Dien may xanh,154 Duong so 8,Hanoi
370,Dien may xanh,108 Duong so 9,Da Nang
371,Dien may xanh,170 Duong so 1,Ho Chi Minh
372,Dien may xanh,197 Duong so 8,Hoi An
373,Dien may xanh,160 Duong so 8,Can Tho
374,Dien may xanh,147 Duong so 1,Da Nang
375,Dien may xanh,136 Duong so 3,Vung Tau
376,Dien may xanh,136 Duong so 9,Bien Hoa
377,Dien may xanh,111 Duong so 1,Hanoi
378,Dien may xanh,144 Duong so 7,Da Nang
379,Dien may xanh,125 Duong so 4,Ho Chi Minh
380,Dien may xanh,169 Duong so 3,Ho Chi Minh
381,Dien may xanh,116 Duong so 3,Vung Tau
382,Dien may xanh,134 Duong so 8,Ho Chi Minh
383,Dien may xanh,133 Duong so 5,Hanoi
384,Dien may xanh,126 Duong so 2,Hanoi
385,Dien may xanh,103 Duong so 9,Hue
386,Dien may xanh,176 Duong so 3,Can Tho
387,Dien may xanh,154 Duong so 2,Hanoi
388,Dien may xanh,102 Duong so 6,Hue
389,Dien may xanh,129 Duong so 9,Da Nang
390,Dien may xanh,194 Duong so 1,Hanoi
391,Dien may xanh,177 Duong so 8,Ho Chi Minh
392,Dien may xanh,147 Duong so 3,Hue
393,Dien may xanh,155 Duong so 7,Vung Tau
394,Dien may xanh,158 Duong so 7,Ho Chi Minh
395,Dien may xanh,164 Duong so 2,Ho Chi Minh
396,Dien may xanh,141 Duong so 6,Hanoi
397,Dien may xanh,170 Duong so 5,Hanoi
398,Dien may xanh,125 Duong so 4,Da Nang
399,Dien may xanh,172 Duong so 1,Hanoi
400,Dien may xanh,105 Duong so 3,Bien Hoa
401,Dien may xanh,147 Duong so 2,Vung Tau
402,Dien may xanh,109 Duong so 2,Da Lat
403,Dien may xanh,160 Duong so 2,Bien Hoa
404,Dien may xanh,105 Duong so 8,Ho Chi Minh
405,Dien may xanh,191 Duong so 6,Da Nang
406,Dien may xanh,125 Duong so 7,Da Nang
407,Dien may xanh,146 Duong so 4,Hanoi
408,Dien may xanh,170 Duong so 6,Can Tho
409,Dien may xanh,200 Duong so 2,Ho Chi Minh
410,Dien may xanh,191 Duong so 7,Hue
411,Dien may xanh,171 Duong so 2,Nha Trang
412,Dien may xanh,146 Duong so 9,Ho Chi Minh
413,Dien may xanh,180 Duong so 7,Nha Trang
414,Dien may xanh,174 Duong so 9,Ho Chi Minh
415,Dien may xanh,186 Duong so 8,Hanoi
416,Dien may xanh,157 Duong so 9,Can Tho
417,Dien may xanh,157 Duong so 1,Da Nang
418,Dien may xanh,192 Duong so 5,Da Lat
419,Dien may xanh,104 Duong so 5,Hanoi
420,Dien may xanh,117 Duong so 4,Da Nang
421,Dien may xanh,193 Duong so 7,Nha Trang
422,Dien may xanh,199 Duong so 5,Ho Chi Minh
423,Dien may xanh,137 Duong so 3,Da Lat
424,Dien may xanh,121 Duong so 4,Ho Chi Minh
425,Dien may xanh,100 Duong so 9,Da Nang
426,Dien may xanh,162 Duong so 5,Ho Chi Minh
427,Dien may xanh,181 Duong so 8,Can Tho
428,Dien may xanh,164 Duong so 2,Ho Chi Minh
429,Dien may xanh,179 Duong so 5,Hanoi
430,Dien may xanh,115 Duong so 2,Hanoi
431,Dien may xanh,152 Duong so 9,Hue
432,Dien may xanh,114 Duong so 6,Ho Chi Minh
433,Dien may xanh,105 Duong so 1,Da Nang
434,Dien may xanh,103 Duong so 2,Nha Trang
435,Dien may xanh,115 Duong so 7,Hanoi
436,Dien may xanh,200 Duong so 8,Nha Trang
437,Dien may xanh,127 Duong so 1,Can Tho
438,Dien may xanh,152 Duong so 5,Da Nang
439,Dien may xanh,148 Duong so 5,Da Nang
440,Dien may xanh,178 Duong so 8,Ho Chi Minh
441,Dien may xanh,130 Duong so 5,Vung Tau
442,Dien may xanh,121 Duong so 2,Da Nang
443,Dien may xanh,181 Duong so 1,Hoi An
444,Dien may xanh,196 Duong so 1,Da Lat
445,Dien may xanh,111 Duong so 5,Hoi An
446,Dien may xanh,139 Duong so 6,Vung Tau
447,Dien may xanh,184 Duong so 4,Ho Chi Minh
448,Dien may xanh,106 Duong so 9,Hanoi
449,Dien may xanh,191 Duong so 3,Hanoi
450,Dien may xanh,136 Duong so 2,Vung Tau
451,Dien may xanh,184 Duong so 3,Hue
452,Dien may xanh,151 Duong so 7,Da Nang
453,Dien may xanh,171 Duong so 9,Bien Hoa
454,Dien may xanh,109 Duong so 9,Hanoi
455,Dien may xanh,123 Duong so 8,Hanoi
456,Dien may xanh,129 Duong so 1,Nha Trang
457,Dien may xanh,151 Duong so 6,Hoi An
458,Dien may xanh,176 Duong so 9,Nha Trang
459,Dien may xanh,185 Duong so 4,Ho Chi Minh
460,Dien may xanh,177 Duong so 4,Vung Tau
461,Dien may xanh,127 Duong so 3,Da Lat
462,Dien may xanh,123 Duong so 9,Bien Hoa
463,Dien may xanh,103 Duong so 4,Nha Trang
464,Dien may xanh,165 Duong so 9,Can Tho
465,Dien may xanh,100 Duong so 7,Nha Trang
466,Dien may xanh,130 Duong so 5,Can Tho
467,Dien may xanh,115 Duong so 3,Ho Chi Minh
468,Dien may xanh,119 Duong so 9,Can Tho
469,Dien may xanh,128 Duong so 9,Hanoi
470,Dien may xanh,134 Duong so 1,Ho Chi Minh
471,Dien may xanh,144 Duong so 2,Da Nang
472,Dien may xanh,118 Duong so 6,Da Nang
473,Dien may xanh,108 Duong so 2,Da Lat
474,Dien may xanh,111 Duong so 1,Hoi An
475,Dien may xanh,174 Duong so 2,Ho Chi Minh
476,Dien may xanh,132 Duong so 8,Hanoi
477,Dien may xanh,162 Duong so 6,Can Tho
478,Dien may xanh,175 Duong so 5,Hue
479,Dien may xanh,178 Duong so 1,Hanoi
480,Dien may xanh,149 Duong so 3,Ho Chi Minh
481,Dien may xanh,128 Duong so 9,Da Lat
482,Dien may xanh,101 Duong so 6,Da Lat
483,Dien may xanh,115 Duong so 9,Bien Hoa
484,Dien may xanh,153 Duong so 2,Hanoi
485,Dien may xanh,185 Duong so 5,Bien Hoa
486,Dien may xanh,105 Duong so 6,Hanoi
487,Dien may xanh,164 Duong so 9,Vung Tau
488,Dien may xanh,197 Duong so 3,Da Nang
489,Dien may xanh,194 Duong so 4,Hanoi
490,Dien may xanh,141 Duong so 6,Da Lat
491,Dien may xanh,183 Duong so 5,Ho Chi Minh
492,Dien may xanh,111 Duong so 8,Ho Chi Minh
493,Dien may xanh,108 Duong so 4,Hanoi
494,Dien may xanh,193 Duong so 4,Da Lat
495,Dien may xanh,133 Duong so 9,Hanoi
496,Dien may xanh,102 Duong so 9,Hoi An
497,Dien may xanh,156 Duong so 1,Ho Chi Minh
498,Dien may xanh,169 Duong so 7,Ho Chi Minh
499,Dien may xanh,163 Duong so 6,Ho Chi Minh
500,Dien may xanh,140 Duong so 4,Ho Chi Minh
501,Dien may xanh,173 Duong so 8,Da Nang
502,Dien may xanh,133 Duong so 4,Hanoi
503,Dien may xanh,155 Duong so 7,Can Tho
504,Dien may xanh,145 Duong so 3,Hanoi
505,Dien may xanh,105 Duong so 6,Ho Chi Minh
506,Dien may xanh,167 Duong so 1,Hanoi
507,Dien may xanh,148 Duong so 2,Hanoi
508,Dien may xanh,135 Duong so 9,Da Lat
509,Dien may xanh,177 Duong so 6,Can Tho
510,Dien may xanh,184 Duong so 5,Hoi An
511,Dien may xanh,134 Duong so 3,Bien Hoa
512,Dien may xanh,115 Duong so 1,Hanoi
513,Dien may xanh,108 Duong so 1,Ho Chi Minh
514,Dien may xanh,133 Duong so 1,Hue
515,Dien may xanh,112 Duong so 6,Hanoi
516,Dien may xanh,108 Duong so 3,Da Lat
517,Dien may xanh,126 Duong so 3,Hue
518,Dien may xanh,101 Duong so 6,Hanoi
519,Dien may xanh,115 Duong so 8,Ho Chi Minh
520,Dien may xanh,144 Duong so 1,Hanoi
521,Dien may xanh,142 Duong so 2,Hanoi
522,Dien may xanh,171 Duong so 2,Ho Chi Minh
523,Dien may xanh,182 Duong so 9,Ho Chi Minh
524,Dien may xanh,171 Duong so 1,Da Nang
525,Dien may xanh,136 Duong so 3,Da Nang
526,Dien may xanh,162 Duong so 4,Vung Tau
527,Dien may xanh,168 Duong so 4,Bien Hoa
528,Dien may xanh,107 Duong so 1,Bien Hoa
529,Dien may xanh,115 Duong so 1,Ho Chi Minh
530,Dien may xanh,116 Duong so 4,Vung Tau
531,Dien may xanh,190 Duong so 8,Bien Hoa
532,Dien may xanh,176 Duong so 3,Hanoi
533,Dien may xanh,185 Duong so 5,Hanoi
534,Dien may xanh,166 Duong so 5,Hue
535,Dien may xanh,133 Duong so 3,Hanoi
536,Dien may xanh,135 Duong so 2,Ho Chi Minh
537,Dien may xanh,166 Duong so 8,Hanoi
